,BMI,,,FWD,,,EGGF,,,EGGP,,,TOD,,,STAI,,,LM,,,LFP,,,HFP,,,RAT,,,STDEGG,,,
areasNames,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,bf,t,p,
'L_V1_ROI',"1,149","2,155","0,035","1,812","1,278","0,206","9,846","0,188","0,851","1,481","-1,733","0,088","10,887","0,604","0,548","8,915","-0,648","0,519","8,494","-0,256","0,799","6,822","-0,429","0,670","5,614","-0,256","0,799","1,491","3,508","0,001","8,754","-0,106","0,916","1,000"
'L_V6_ROI',"1,945","1,622","0,110","0,626","1,655","0,103","7,224","-0,090","0,928","7,087","-0,274","0,785","3,714","-0,762","0,449","5,106","0,863","0,392","10,138","-0,775","0,442","5,675","-1,009","0,318","4,189","-0,775","0,442","7,424","0,222","0,826","0,750","1,610","0,113","2,000"
'L_V2_ROI',"1,788","2,582","0,012","1,589","1,283","0,204","6,505","-0,178","0,859","1,715","-1,796","0,077","6,601","-0,366","0,716","8,220","-0,279","0,781","9,657","-1,060","0,294","7,301","-0,685","0,496","6,351","-1,060","0,294","2,465","2,805","0,007","5,275","0,355","0,724","3,000"
'L_V3_ROI',"2,926","1,728","0,089","2,036","0,979","0,331","10,365","0,304","0,762","3,421","-1,319","0,192","3,303","-1,016","0,314","6,734","0,542","0,590","11,762","-1,537","0,131","7,218","-0,021","0,984","7,201","-1,537","0,131","4,103","2,437","0,018","5,016","0,380","0,705","4,000"
'L_V4_ROI',"6,554","1,293","0,201","0,813","1,653","0,103","2,443","-0,893","0,375","3,257","-1,578","0,120","2,804","-0,908","0,367","7,736","-0,203","0,840","3,606","0,834","0,408","6,938","-0,318","0,752","7,029","0,834","0,408","6,405","1,273","0,209","3,290","0,668","0,507","5,000"
'L_V8_ROI',"8,078","1,202","0,234","1,768","1,722","0,090","3,765","-0,776","0,441","5,622","-1,228","0,224","11,124","0,506","0,615","7,356","-0,717","0,476","6,030","0,586","0,560","5,319","-1,053","0,298","4,620","0,586","0,560","7,688","0,642","0,524","6,464","0,257","0,798","6,000"
'L_4_ROI',"8,023","-0,107","0,915","5,056","0,530","0,598","8,743","0,113","0,910","7,858","0,745","0,459","1,110","-1,634","0,107","6,681","-0,623","0,536","7,441","-0,399","0,691","6,036","-0,710","0,481","6,961","-0,399","0,691","1,488","1,916","0,061","9,128","-0,620","0,538","7,000"
'L_3b_ROI',"8,509","-0,195","0,846","5,957","0,411","0,683","11,292","0,873","0,386","8,128","0,616","0,540","0,594","-1,921","0,059","7,826","-0,265","0,792","8,433","-0,901","0,372","7,187","-0,217","0,829","7,332","-0,901","0,372","0,579","2,698","0,009","11,268","-0,666","0,508","8,000"
'L_FEF_ROI',"8,102","0,468","0,642","7,805","0,760","0,450","7,769","0,571","0,570","6,024","-0,705","0,483","7,973","-0,012","0,990","4,650","-0,844","0,402","7,105","-0,107","0,915","3,360","-1,222","0,227","2,704","-0,107","0,915","4,912","1,491","0,142","6,525","-0,479","0,634","9,000"
'L_55b_ROI',"7,855","-0,162","0,872","5,549","0,607","0,546","0,665","-2,131","0,037","5,662","-0,601","0,550","0,188","-2,429","0,018","4,336","0,949","0,347","7,257","-0,148","0,883","7,210","-0,007","0,995","7,140","-0,148","0,883","3,424","1,657","0,104","1,762","1,260","0,212","10,000"
'L_V3A_ROI',"2,143","1,571","0,121","4,195","0,692","0,492","4,009","-0,699","0,487","1,084","-1,902","0,062","8,407","0,059","0,953","8,001","-0,239","0,812","7,227","-0,006","0,996","7,222","-0,245","0,807","7,139","-0,006","0,996","3,594","1,358","0,181","1,098","1,385","0,171","11,000"
'L_RSC_ROI',"11,473","-0,536","0,594","3,430","0,747","0,458","8,607","0,095","0,925","7,416","-0,133","0,895","8,615","0,376","0,708","6,126","0,530","0,598","9,129","-0,554","0,582","7,008","0,134","0,894","6,134","-0,554","0,582","3,554","1,175","0,246","14,992","-1,135","0,261","12,000"
'L_POS2_ROI',"8,951","-0,502","0,617","4,780","0,994","0,324","2,754","-1,083","0,283","8,100","0,343","0,733","8,660","1,298","0,199","5,946","0,404","0,688","8,444","-0,453","0,652","1,992","1,974","0,054","0,799","-0,453","0,652","5,407","1,550","0,127","7,601","0,314","0,755","13,000"
'L_V7_ROI',"5,252","0,792","0,431","1,316","1,286","0,203","4,858","-0,768","0,445","2,451","-1,356","0,180","8,551","0,207","0,836","7,695","-0,203","0,840","6,912","0,101","0,920","7,234","0,029","0,977","6,630","0,101","0,920","1,769","2,069","0,044","3,135","1,289","0,202","14,000"
'L_IPS1_ROI',"3,288","1,327","0,190","0,080","2,528","0,014","5,779","-0,413","0,681","4,637","-0,889","0,378","8,975","0,230","0,819","6,734","0,345","0,731","6,370","0,228","0,821","6,931","-0,403","0,689","6,755","0,228","0,821","1,093","2,454","0,018","7,909","0,004","0,997","15,000"
'L_FFC_ROI',"7,610","0,282","0,779","0,157","3,093","0,003","9,376","0,379","0,706","3,297","-1,130","0,263","2,068","-1,300","0,199","8,366","-0,219","0,828","7,646","0,329","0,744","4,575","-0,955","0,344","5,772","0,329","0,744","0,239","3,676","0,00058","2,001","1,416","0,162","16,000"
'L_V3B_ROI',"6,865","0,231","0,818","0,455","1,847","0,070","2,497","-1,191","0,238","2,137","-1,632","0,108","7,314","-0,349","0,729","6,292","-0,816","0,418","4,547","0,519","0,606","7,180","-0,075","0,941","6,920","0,519","0,606","4,905","2,011","0,050","0,410","2,246","0,028","17,000"
'L_A1_ROI',"3,449","1,091","0,280","1,507","1,105","0,273","10,031","0,231","0,818","6,475","-0,447","0,656","5,121","-0,433","0,666","5,251","0,835","0,407","10,310","-0,461","0,647","7,159","0,063","0,950","6,701","-0,461","0,647","2,007","2,228","0,030","2,507","0,780","0,439","18,000"
'L_PSL_ROI',"4,992","0,817","0,417","3,058","1,191","0,238","8,480","0,150","0,881","7,226","0,604","0,548","5,154","-0,720","0,474","6,338","-0,643","0,523","6,306","0,345","0,732","4,429","-1,099","0,277","5,262","0,345","0,732","1,846","1,715","0,093","9,514","-0,706","0,483","19,000"
'L_SFL_ROI',"1,346","1,654","0,103","8,015","-0,017","0,986","0,248","-2,180","0,033","4,649","-0,789","0,433","8,171","0,314","0,754","7,596","0,093","0,926","9,328","-0,469","0,641","4,847","-0,967","0,338","7,353","-0,469","0,641","4,832","1,021","0,312","7,679","0,119","0,905","20,000"
'L_PCV_ROI',"7,469","0,419","0,677","2,120","1,642","0,106","1,864","-1,330","0,189","7,684","-0,287","0,775","10,545","0,736","0,465","5,366","-1,342","0,185","4,345","1,114","0,271","6,262","0,615","0,541","6,755","1,114","0,271","2,325","1,680","0,099","4,306","0,737","0,464","21,000"
'L_7Pm_ROI',"8,139","-0,154","0,878","5,675","0,679","0,500","0,448","-1,955","0,055","7,100","0,584","0,561","10,885","1,201","0,235","7,619","0,031","0,975","7,577","-0,313","0,755","7,197","0,104","0,918","6,351","-0,313","0,755","5,322","-0,582","0,563","2,061","1,196","0,236","22,000"
'L_7m_ROI',"7,494","0,211","0,834","7,262","2,492","0,015","7,157","0,507","0,614","6,047","-0,714","0,478","3,774","1,053","0,297","7,554","-0,293","0,771","6,100","-0,581","0,564","5,544","0,701","0,487","3,635","-0,581","0,564","7,080","0,490","0,626","7,348","-0,134","0,894","23,000"
'L_POS1_ROI',"7,994","-0,344","0,732","4,548","0,710","0,480","5,646","-0,465","0,643","7,925","-0,004","0,997","7,547","-0,095","0,924","7,604","0,083","0,934","7,530","-0,367","0,715","6,826","-0,295","0,769","6,855","-0,367","0,715","7,306","0,139","0,890","13,231","-1,042","0,302","24,000"
'L_23d_ROI',"4,062","0,994","0,324","3,740","0,952","0,345","3,639","-0,827","0,412","7,887","0,058","0,954","3,701","-1,056","0,295","7,276","0,176","0,861","5,836","0,274","0,785","7,188","0,017","0,987","6,731","0,274","0,785","1,520","2,334","0,024","7,263","0,218","0,828","25,000"
'L_v23ab_ROI',"9,867","-1,046","0,300","5,831","0,787","0,434","4,446","-0,915","0,364","4,142","-0,996","0,323","7,320","0,461","0,647","7,040","0,463","0,645","7,502","-0,325","0,746","4,090","1,011","0,317","2,918","-0,325","0,746","6,004","0,526","0,601","7,863","-0,680","0,499","26,000"
'L_d23ab_ROI',"15,146","-1,443","0,154","5,869","0,395","0,695","7,196","-0,149","0,882","7,422","-0,270","0,788","7,093","0,915","0,364","8,563","-0,296","0,769","8,906","-0,321","0,750","7,088","0,082","0,935","5,138","-0,321","0,750","2,757","1,677","0,100","8,189","-0,157","0,876","27,000"
'L_31pv_ROI',"7,804","0,157","0,876","1,763","1,580","0,119","8,788","0,314","0,754","4,693","-1,046","0,300","6,439","-0,480","0,633","8,045","-0,198","0,844","6,452","0,299","0,766","7,069","-0,366","0,716","6,967","0,299","0,766","2,665","1,705","0,094","8,597","-0,235","0,815","28,000"
'L_5m_ROI',"4,776","0,539","0,592","1,705","1,258","0,213","4,838","-1,052","0,297","6,958","-0,485","0,630","3,043","-1,131","0,262","7,752","-0,197","0,844","5,812","-1,035","0,306","6,501","-0,456","0,650","6,409","-1,035","0,306","2,245","1,662","0,103","4,751","1,372","0,175","29,000"
'L_5mv_ROI',"8,252","-0,110","0,913","1,764","1,697","0,095","6,963","-0,664","0,509","8,039","0,037","0,970","7,627","0,503","0,617","7,745","0,007","0,994","5,378","-0,470","0,640","5,421","1,088","0,282","6,169","-0,470","0,640","1,404","2,047","0,046","5,681","0,966","0,338","30,000"
'L_23c_ROI',"2,796","1,074","0,287","1,610","1,227","0,225","5,339","-0,811","0,421","8,002","0,029","0,977","1,758","-1,362","0,178","7,689","0,036","0,971","6,998","-0,517","0,607","5,626","0,750","0,457","6,399","-0,517","0,607","0,073","3,098","0,00319","8,087","-0,140","0,889","31,000"
'L_5L_ROI',"3,157","1,057","0,295","0,594","1,610","0,113","5,072","-0,600","0,551","4,531","-0,962","0,340","6,448","-0,337","0,737","7,649","0,198","0,843","8,182","-0,288","0,774","7,053","0,152","0,880","7,109","-0,288","0,774","4,964","0,902","0,371","3,591","0,954","0,344","32,000"
'L_24dd_ROI',"8,022","-0,035","0,972","1,866","1,331","0,188","3,425","-0,989","0,327","7,966","0,849","0,399","3,727","-0,984","0,329","6,919","0,394","0,695","6,890","-0,544","0,589","7,187","-0,118","0,907","7,208","-0,544","0,589","5,132","0,744","0,461","6,425","0,356","0,723","33,000"
'L_24dv_ROI',"4,091","1,322","0,191","8,207","-0,034","0,973","6,542","-0,738","0,463","7,773","0,234","0,816","8,330","-0,869","0,388","8,997","0,427","0,671","6,189","0,307","0,760","6,665","-0,361","0,720","6,814","0,307","0,760","7,088","-0,239","0,812","6,182","0,523","0,603","34,000"
'L_7AL_ROI',"7,103","0,291","0,772","6,767","0,250","0,804","6,196","-0,581","0,563","6,046","-0,701","0,486","4,462","-0,801","0,426","7,571","0,375","0,709","7,563","-0,405","0,687","3,425","-1,341","0,186","2,208","-0,405","0,687","1,081","2,053","0,045","2,946","1,621","0,110","35,000"
'L_SCEF_ROI',"0,989","1,677","0,099","9,231","-0,581","0,564","1,131","-1,728","0,089","7,162","0,754","0,454","0,625","-2,042","0,046","3,560","1,162","0,250","8,444","-0,755","0,454","7,234","-0,044","0,965","7,040","-0,755","0,454","3,675","1,321","0,193","7,641","0,153","0,879","36,000"
'L_6ma_ROI',"2,828","1,264","0,211","5,634","1,095","0,278","7,151","0,349","0,728","7,780","0,250","0,804","7,283","0,484","0,630","6,827","-0,404","0,688","7,396","0,469","0,641","7,211","-0,026","0,979","7,072","0,469","0,641","0,809","1,928","0,060","1,744","-1,454","0,151","37,000"
'L_7Am_ROI',"7,365","0,239","0,812","3,371","1,715","0,091","1,075","-1,990","0,051","7,871","-0,078","0,938","9,155","0,508","0,613","4,793","-1,232","0,223","5,185","1,344","0,185","6,061","0,738","0,464","6,440","1,344","0,185","4,334","1,125","0,266","3,883","1,004","0,319","38,000"
'L_7PL_ROI',"4,810","0,886","0,379","3,831","0,979","0,332","1,763","-1,736","0,088","5,534","1,597","0,115","4,153","-0,908","0,368","7,727","0,080","0,937","7,256","-0,018","0,986","6,483","-0,469","0,641","6,234","-0,018","0,986","2,322","1,620","0,112","7,532","0,317","0,753","39,000"
'L_7PC_ROI',"4,648","0,728","0,469","3,631","0,783","0,437","4,969","-0,776","0,441","7,314","0,469","0,641","6,091","-0,345","0,731","5,333","0,794","0,431","2,196","-3,140","0,003","3,649","-1,356","0,181","1,804","-3,140","0,003","1,134","1,972","0,054","5,351","0,934","0,354","40,000"
'L_VIP_ROI',"1,273","1,632","0,108","2,398","1,072","0,288","4,639","-0,861","0,393","8,214","0,109","0,913","6,303","-0,328","0,744","5,376","0,990","0,326","7,050","0,133","0,895","5,285","-0,945","0,349","4,523","0,133","0,895","0,220","2,771","0,00783","3,004","1,380","0,173","41,000"
'L_MIP_ROI',"7,445","0,136","0,892","2,269","1,359","0,179","4,860","-0,671","0,505","6,914","1,319","0,192","4,675","-0,888","0,378","7,656","0,120","0,905","7,372","-0,036","0,971","7,198","-0,057","0,955","7,084","-0,036","0,971","3,603","1,647","0,106","7,751","-0,455","0,651","42,000"
'L_1_ROI',"9,468","-1,007","0,318","1,875","1,337","0,186","8,490","0,127","0,899","8,070","0,231","0,818","3,603","-0,790","0,433","6,900","-1,271","0,209","6,476","-1,006","0,319","5,700","0,893","0,376","7,021","-1,006","0,319","0,062","3,628","0,00067","6,175","0,245","0,807","43,000"
'L_2_ROI',"8,041","-0,188","0,851","3,515","0,789","0,433","10,487","1,182","0,242","8,039","0,210","0,834","4,116","-1,061","0,293","8,591","-0,644","0,522","4,447","-1,237","0,222","6,978","-0,408","0,685","6,314","-1,237","0,222","0,432","2,637","0,011","5,672","0,728","0,469","44,000"
'L_3a_ROI',"5,410","0,840","0,404","3,379","0,839","0,404","19,549","1,742","0,086","7,616","-0,192","0,849","0,751","-1,875","0,066","5,849","-0,972","0,335","10,160","-0,672","0,505","5,775","-0,860","0,394","5,523","-0,672","0,505","5,093","1,306","0,198","10,418","-0,267","0,791","45,000"
'L_6d_ROI',"4,897","-1,268","0,210","7,753","0,355","0,724","6,781","-0,280","0,781","5,890","1,030","0,307","7,861","-0,129","0,897","6,836","-0,568","0,572","3,017","-1,158","0,252","6,995","-0,207","0,837","6,994","-1,158","0,252","2,235","1,769","0,083","8,000","-0,050","0,960","46,000"
'L_6mp_ROI',"4,733","0,631","0,530","4,934","0,644","0,522","7,984","0,495","0,622","6,478","0,889","0,377","0,980","-1,888","0,064","4,065","-1,055","0,296","7,555","0,295","0,769","5,609","-0,716","0,478","5,553","0,295","0,769","0,786","2,239","0,030","6,931","0,308","0,759","47,000"
'L_6v_ROI',"6,784","0,372","0,711","7,901","-0,234","0,816","6,080","-0,411","0,683","8,641","0,505","0,615","3,347","-0,930","0,356","8,429","-0,132","0,895","6,993","-0,222","0,825","6,507","-0,527","0,600","7,112","-0,222","0,825","0,906","2,148","0,037","8,148","-0,085","0,932","48,000"
'L_p24pr_ROI',"2,984","1,027","0,308","1,424","1,394","0,168","3,874","-1,091","0,280","7,751","-0,079","0,937","2,027","-1,483","0,143","6,623","0,412","0,682","6,806","0,132","0,896","6,734","0,333","0,740","6,051","0,132","0,896","0,480","2,707","0,009","7,150","0,219","0,827","49,000"
'L_p32pr_ROI',"1,300","1,924","0,059","7,836","-0,309","0,758","7,636","0,133","0,895","5,851","-0,719","0,475","7,612","-0,566","0,574","8,147","0,222","0,825","4,617","-0,883","0,381","4,659","-0,908","0,368","4,335","-0,883","0,381","7,300","-0,096","0,924","6,187","-0,471","0,640","50,000"
'L_8BM_ROI',"4,570","1,243","0,219","2,060","1,090","0,280","0,783","-1,807","0,076","7,736","0,131","0,896","14,672","0,868","0,389","7,807","0,190","0,850","5,551","0,315","0,754","7,262","-0,430","0,669","7,575","0,315","0,754","6,807","1,017","0,314","0,999","1,630","0,108","51,000"
'L_p32_ROI',"4,131","-1,199","0,235","2,196","-1,604","0,114","0,456","-2,311","0,024","6,688","0,250","0,804","7,357","-0,488","0,627","5,840","0,821","0,415","5,313","-0,751","0,456","5,395","-0,760","0,451","7,248","-0,751","0,456","5,785","-1,063","0,293","3,491","1,549","0,127","52,000"
'L_10r_ROI',"3,952","-1,528","0,132","5,784","-0,883","0,381","5,898","-0,725","0,472","7,640","0,424","0,673","7,926","0,006","0,996","7,751","0,014","0,989","7,290","-0,148","0,883","6,887","0,269","0,789","5,949","-0,148","0,883","7,992","-0,505","0,616","3,789","-1,146","0,256","53,000"
'L_9m_ROI',"8,013","-0,833","0,408","7,960","-0,071","0,944","7,668","-0,104","0,918","4,070","1,275","0,207","3,267","0,994","0,324","5,171","0,590","0,558","7,608","-0,178","0,859","7,023","0,109","0,914","6,180","-0,178","0,859","2,397","1,664","0,102","4,496","-1,020","0,312","54,000"
'L_10d_ROI',"4,492","-1,697","0,095","7,991","-0,079","0,937","4,584","-0,646","0,521","3,921","1,210","0,231","7,975","-0,013","0,989","7,911","-0,079","0,937","9,357","-0,669","0,507","2,919","1,097","0,278","0,790","-0,669","0,507","7,385","0,196","0,846","2,528","-1,424","0,160","55,000"
'L_6r_ROI',"0,584","2,008","0,049","2,717","1,174","0,245","8,715","0,559","0,578","7,991","0,178","0,859","1,894","-1,827","0,073","7,135","-0,721","0,474","6,914","0,149","0,882","4,737","-1,094","0,279","3,811","0,149","0,882","4,268","0,911","0,367","2,679","1,866","0,067","56,000"
'L_a9-46v_ROI',"7,008","0,361","0,719","4,225","0,740","0,462","2,467","-1,202","0,234","5,769","-0,672","0,504","9,137","1,224","0,226","6,032","0,597","0,553","7,665","-0,455","0,651","2,526","1,396","0,169","2,821","-0,455","0,651","2,004","1,807","0,077","3,656","0,915","0,364","57,000"
'L_9-46d_ROI',"8,594","-0,400","0,691","4,116","1,029","0,308","8,328","0,358","0,722","6,699","0,687","0,494","9,013","0,873","0,386","2,205","1,524","0,133","5,331","-1,273","0,209","6,192","0,463","0,645","5,570","-1,273","0,209","3,965","1,093","0,280","10,037","-0,501","0,618","58,000"
'L_10v_ROI',"7,764","-2,015","0,048","6,333","0,495","0,622","7,339","0,349","0,728","7,236","0,680","0,499","8,094","-0,212","0,833","7,537","0,084","0,934","7,471","-0,261","0,796","3,312","1,607","0,114","1,551","-0,261","0,796","5,651","0,842","0,404","0,711","-2,086","0,041","59,000"
'L_a10p_ROI',"3,393","-0,998","0,322","2,927","-1,527","0,132","7,772","-0,106","0,916","8,002","-0,133","0,895","7,781","0,199","0,843","7,568","-0,147","0,884","1,528","-1,769","0,083","0,100","2,693","0,010","0,040","-1,769","0,083","1,575","1,806","0,077","4,480","-0,870","0,388","60,000"
'L_10pp_ROI',"3,490","-1,394","0,168","7,983","0,455","0,651","7,862","0,786","0,435","7,860","0,228","0,820","5,638","-0,923","0,359","3,394","-1,250","0,216","2,026","-1,646","0,106","7,045","0,268","0,790","7,195","-1,646","0,106","6,929","0,286","0,776","5,894","-1,355","0,180","61,000"
'L_11l_ROI',"5,038","-1,086","0,282","7,807","0,150","0,881","5,111","1,076","0,286","7,936","-0,002","0,999","8,014","0,039","0,969","7,247","-0,378","0,707","0,949","-1,774","0,082","0,827","2,051","0,045","1,599","-1,774","0,082","1,513","1,737","0,088","0,658","-2,173","0,034","62,000"
'L_6a_ROI',"7,300","-0,349","0,728","4,450","1,187","0,240","4,238","-1,440","0,155","5,960","0,800","0,427","6,441","-0,452","0,653","1,956","1,749","0,086","6,228","-0,255","0,800","7,009","0,255","0,800","6,039","-0,255","0,800","0,875","1,746","0,087","6,899","1,196","0,236","63,000"
'L_i6-8_ROI',"7,319","-0,174","0,863","1,774","2,024","0,047","7,227","-0,287","0,775","7,055","-0,310","0,758","7,953","0,047","0,962","7,124","-0,410","0,683","4,679","-0,844","0,403","4,716","-0,871","0,388","4,864","-0,844","0,403","0,707","2,334","0,024","1,773","2,402","0,019","64,000"
'L_43_ROI',"2,390","0,949","0,346","8,264","-0,049","0,961","9,000","0,200","0,843","8,302","0,143","0,887","0,663","-1,885","0,064","5,591","0,842","0,403","9,664","-1,544","0,129","5,740","0,738","0,464","4,509","-1,544","0,129","5,774","0,974","0,335","8,856","-0,145","0,886","65,000"
'L_OP4_ROI',"4,351","1,504","0,138","7,003","0,504","0,616","7,819","0,886","0,379","6,666","-0,514","0,609","7,399","-0,213","0,832","7,741","0,004","0,996","6,842","0,297","0,768","6,506","-0,619","0,538","7,767","0,297","0,768","2,411","1,891","0,064","7,383","-0,351","0,727","66,000"
'L_OP1_ROI',"7,818","0,028","0,978","2,740","0,830","0,410","11,406","0,627","0,533","3,579","1,757","0,084","7,060","-0,204","0,839","7,514","-0,368","0,715","7,423","-0,063","0,950","7,139","-0,207","0,837","6,972","-0,063","0,950","5,493","0,961","0,341","17,247","-2,240","0,029","67,000"
'L_OP2-3_ROI',"5,321","0,817","0,417","0,478","1,610","0,113","2,890","-0,837","0,406","7,838","-0,042","0,967","5,946","-0,326","0,746","8,248","-0,210","0,834","6,958","0,080","0,936","6,227","-0,691","0,493","5,768","0,080","0,936","6,229","1,128","0,265","11,530","-0,371","0,712","68,000"
'L_52_ROI',"7,536","0,194","0,847","2,460","0,995","0,324","8,748","0,126","0,900","6,044","1,320","0,192","11,917","0,668","0,506","8,186","-0,414","0,680","3,979","0,750","0,457","7,058","-0,714","0,479","7,229","0,750","0,457","7,108","-0,207","0,837","4,159","0,777","0,440","69,000"
'L_RI_ROI',"4,559","0,603","0,549","1,034","1,190","0,239","6,780","-0,204","0,839","5,007","-0,679","0,500","7,608","-0,063","0,950","7,781","-0,043","0,966","7,483","-0,071","0,944","4,829","1,225","0,226","5,202","-0,071","0,944","1,612","2,171","0,035","15,742","-1,246","0,218","70,000"
'L_PFcm_ROI',"4,354","0,834","0,408","6,658","0,222","0,825","7,498","-0,095","0,924","5,258","-0,683","0,497","6,638","-0,464","0,644","7,732","-0,097","0,923","5,839","0,327","0,745","7,213","-0,119","0,906","7,061","0,327","0,745","2,748","2,271","0,028","10,200","-0,700","0,487","71,000"
'L_PoI2_ROI',"8,804","-0,502","0,618","0,013","2,672","0,010","6,219","-0,269","0,789","7,968","0,023","0,982","1,138","-1,784","0,079","8,037","-0,172","0,864","0,802","1,906","0,062","3,820","1,189","0,240","4,289","1,906","0,062","6,767","0,568","0,572","7,827","0,015","0,988","72,000"
'L_TA2_ROI',"8,303","-0,147","0,884","7,333","0,142","0,887","4,977","1,738","0,087","6,356","1,019","0,312","7,083","-0,228","0,821","4,171","-1,194","0,237","6,623","0,362","0,719","5,394","-0,801","0,427","5,131","0,362","0,719","1,482","1,866","0,068","8,423","-0,624","0,535","73,000"
'L_AVI_ROI',"7,352","0,603","0,548","2,110","1,437","0,156","9,574","0,295","0,769","7,347","-0,349","0,729","9,070","1,017","0,313","5,292","-1,371","0,176","2,415","1,254","0,216","5,037","-1,262","0,213","4,062","1,254","0,216","7,445","-0,442","0,660","3,929","0,731","0,467","74,000"
