areasNames,BMI,FWD,EGGF,EGGP,TOD,STAI,LM,LFP,HFP,RAT,STDEGG,areasNames
'L_V1_ROI',"1,14859295402891","1,81246301904546","9,84615075831914","1,48146924681397","10,8865145809531","8,91495536547239","8,49426795821259","6,82219306410608","5,61388578022252","1,49064983613553","8,75367568476781",A1
'L_V6_ROI',"1,94544643731039","0,625528291241338","7,22350773230939","7,08715255272656","3,71370153579502","5,10628054004673","10,1377314332297","5,67450471826136","4,18893331257741","7,42372873542734","0,749682779115059",A3
'L_V2_ROI',"1,78772401968886","1,58900651899173","6,50528319667452","1,71493450109351","6,60071893854728","8,22030718079079","9,65666402050633","7,30075124918618","6,35130466454309","2,46474325043951","5,27503772351971",A4
'L_V3_ROI',"2,92567750163297","2,03576137920783","10,3648726843911","3,42069583472902","3,30257548945916","6,73396457058916","11,7621703198045","7,21839888518806","7,20057917844125","4,1032228966288","5,01633106804926",A5
'L_V4_ROI',"6,55424251779349","0,813351014973899","2,44290532501542","3,25670422989096","2,80400268562504","7,73553567582335","3,60595858475595","6,93767487772872","7,02874827765145","6,40526770402644","3,28961324272152",A6
'L_V8_ROI',"8,07783904939494","1,7683256848079","3,76483370089267","5,62187878218071","11,1241257022883","7,35613023490634","6,03031752759713","5,31856514536773","4,62007975100231","7,6882903317688","6,46372415788608",A7
'L_4_ROI',"8,02279308584112","5,05575661389071","8,74270888570472","7,85797714208653","1,11024978072578","6,68050432703026","7,44085890789397","6,03600229402186","6,96079269055737","1,48830658011224","9,12752802421659",A8
'L_3b_ROI',"8,50946050359182","5,95666248420387","11,2921551326589","8,12762674889333","0,594259947089419","7,82601208157542","8,43251836880095","7,18688245486305","7,33155055472443","0,578632091727648","11,2677323554225",A9
'L_FEF_ROI',"8,10202216281418","7,80492279763865","7,76896938572126","6,02356117624066","7,97318800648187","4,65017135774785","7,10465138010071","3,36037306635673","2,70351994503022","4,9120106927713","6,52452682099018",A10
'L_55b_ROI',"7,85460122929031","5,54907222604638","0,665307919513801","5,66241502321734","0,188483373261396","4,33584903117459","7,25706372477873","7,20978410837399","7,13961464924406","3,42372135905804","1,76228721388086",A12
'L_V3A_ROI',"2,14269796489504","4,19461757191532","4,00853259443041","1,08437783504186","8,40678743674456","8,0010235768901","7,22732146976591","7,22165432328834","7,1386600037515","3,59446688707053","1,09796883950499",A13
'L_RSC_ROI',"11,4727187472134","3,43026675425733","8,60692994551393","7,41627857010289","8,61452239109097","6,12570177063146","9,1285561012702","7,00840126419096","6,13398205950892","3,55434817146183","14,9916622552936",A14
'L_POS2_ROI',"8,95111036538751","4,78031326020314","2,75365945379781","8,09964432004159","8,66002016488852","5,94597795847677","8,44377555285","1,99151383337489","0,79885322391172","5,40650927025879","7,60071133631253",A15
'L_V7_ROI',"5,25182724914459","1,31594521419379","4,85781698474927","2,45104915763595","8,55114450814987","7,69491903443395","6,91206349211769","7,23398400575404","6,63021480239156","1,7688931829474","3,13517276175978",A16
'L_IPS1_ROI',"3,28799975410076","0,07972687289741","5,77915761087221","4,63676837909737","8,97457156575396","6,73427891694643","6,37009062294948","6,93109455043084","6,75494913668371","1,09270389193394","7,9094215881323",A17
'L_FFC_ROI',"7,61019298480246","0,156928575054496","9,37641068648685","3,29723114057522","2,06839373582276","8,36610950137236","7,64595304157428","4,57492427650058","5,77161117333431","0,238674579846062","2,00071941354165",A18
'L_V3B_ROI',"6,864622200479","0,454536897952256","2,49722776754098","2,13657964769621","7,31443486696338","6,2924944636043","4,54671292828792","7,18019942435736","6,91982508337186","4,90500773969278","0,410052209576664",A19
'L_A1_ROI',"3,44882954337906","1,50680826497541","10,030870163762","6,47531005795334","5,12133806774852","5,25069009758717","10,3097434095281","7,15882447291708","6,70111225821974","2,00749275438856","2,50699151229149",A24
'L_PSL_ROI',"4,99180982433726","3,05760965304351","8,47957934429694","7,22637250958034","5,15363907220048","6,3377946807711","6,30646084186812","4,42871342667765","5,2624832666333","1,84649875979367","9,51421227492091",A25
'L_SFL_ROI',"1,34649480577095","8,01506112426581","0,247585664131425","4,64911032729758","8,17116924743856","7,59578135613866","9,32771065851808","4,84734463441456","7,35341660627883","4,83173171159133","7,67948006815056",A26
'L_PCV_ROI',"7,46914316980382","2,12035040997987","1,86412929700408","7,68443786551149","10,5449700924535","5,3664288800206","4,34491973432498","6,26167262762866","6,75525715365528","2,32517023745726","4,30617412692477",A27
'L_7Pm_ROI',"8,13913408091173","5,6748132044256","0,448291652225567","7,10040557536346","10,8848488833025","7,61931277937668","7,57664693423695","7,19706431823342","6,35126979001938","5,32200216932897","2,06116455470644",A29
'L_7m_ROI',"7,4938279986311","7,26207947192249","7,15695646721685","6,04730651222707","3,7740738169853","7,55434291989381","6,10029398731062","5,54403599849336","3,63544239204074","7,07974488225545","7,34837529445363",A30
'L_POS1_ROI',"7,99352303819944","4,54849044849343","5,64611278183785","7,92516016631005","7,54744561719047","7,60439455870786","7,5303488479149","6,82578204141444","6,8554568473723","7,30559928573598","13,2307630624881",A31
'L_23d_ROI',"4,06211554386801","3,74027548655492","3,63884006520597","7,88699288057725","3,70123818417952","7,27644960771598","5,83566804282154","7,18794845431672","6,7308122678883","1,52038897520704","7,26312768639692",A32
'L_v23ab_ROI',"9,86701796719943","5,83064911916467","4,44586493212248","4,14170975874278","7,31985649402235","7,0395672817622","7,50200261936838","4,08971602946378","2,91805433847563","6,00447447004472","7,86304734173578",A33
'L_d23ab_ROI',"15,1463381001215","5,86888589195068","7,19607358469766","7,42171880149896","7,09250680331491","8,56289367289243","8,90562492145862","7,0877144785614","5,13774031426161","2,7569183037567","8,18858882546478",A34
'L_31pv_ROI',"7,80379447322093","1,76312964485243","8,7875739732419","4,69294617585501","6,43853580927984","8,0445090575592","6,45154843924856","7,06889083014603","6,96724165170842","2,66492652354208","8,59727562377808",A35
'L_5m_ROI',"4,77626992633073","1,70525156236524","4,83832090690445","6,95761025270483","3,04295931878965","7,75157934922174","5,81239246254766","6,50133336855968","6,4085953369437","2,24483756876181","4,75132074619229",A36
'L_5mv_ROI',"8,25213450770165","1,76399949451253","6,96265650420721","8,03904253285116","7,62737585275152","7,74456991215446","5,37819266183526","5,42052306523538","6,1688365680003","1,40424180963107","5,6808576061152",A37
'L_23c_ROI',"2,79639774723964","1,61000634123076","5,33863930043795","8,00199734499849","1,75841841957188","7,68862327599572","6,99762644280397","5,62639673785414","6,3985071042843","0,072716931674817","8,0866156187886",A38
'L_5L_ROI',"3,15749373182286","0,594419213090635","5,07224910493928","4,5312224239581","6,44837520128256","7,64907826843811","8,18186117766041","7,05262656237878","7,10945339193248","4,96392512048688","3,59097137473571",A39
'L_24dd_ROI',"8,02193115466875","1,86572729015541","3,42479258690189","7,96557863519135","3,72673436780505","6,91867200300178","6,8897311446054","7,18741174896641","7,20849636375646","5,13187204090236","6,42518051890321",A40
'L_24dv_ROI',"4,09098962105735","8,20728915303318","6,54233899376769","7,77278344506006","8,32956410962138","8,99677148354478","6,18889637503377","6,66482117409025","6,81393912869425","7,08753389220333","6,18219830060594",A41
'L_7AL_ROI',"7,10253018614383","6,76654934014503","6,19625077552491","6,04562939065361","4,46238468265015","7,57112310667929","7,56299342520014","3,42492319005192","2,20806486486774","1,08131837343892","2,94564229781346",A42
'L_SCEF_ROI',"0,988802523113864","9,23146813275017","1,13124446149328","7,16161611585136","0,625341907026883","3,56035096910862","8,44350672802447","7,23362624670178","7,03997006778013","3,67495137783982","7,6413249093877",A43
'L_6ma_ROI',"2,82799054603132","5,63433508983043","7,15053047798204","7,78039085481733","7,28306745366196","6,82739701945579","7,39636150052603","7,21081251758571","7,07183157102899","0,809121762321778","1,74437734744376",A44
'L_7Am_ROI',"7,36460407036677","3,37075892517996","1,07533060617747","7,8713609893307","9,15488913874801","4,79268983591688","5,18475231306947","6,06089056989915","6,43953673946876","4,33421660911538","3,88270187758875",A45
'L_7PL_ROI',"4,80980439598768","3,83083844036983","1,76302040466546","5,53371851553416","4,15341095173695","7,72713689860115","7,25601661080426","6,48319422199946","6,23393822486738","2,32159109333076","7,53229401085098",A46
'L_7PC_ROI',"4,64840674096623","3,63131036717616","4,96940986599018","7,31359470513102","6,09096763992162","5,33266092968984","2,19568921745946","3,64930179358766","1,80391068330268","1,1342399727432","5,3513549092431",A47
'L_VIP_ROI',"1,27339407823016","2,39776724982591","4,63902811393472","8,21411298330967","6,30280436747565","5,37600990805483","7,05013427124746","5,28456656430228","4,52271396061127","0,219579936917495","3,00393655324162",A49
'L_MIP_ROI',"7,44534012604754","2,26934296788654","4,8598149441139","6,91409649967924","4,67489466882146","7,65648508683401","7,37200975143721","7,19839834317311","7,08389223592026","3,60273857426463","7,75102766464677",A50
'L_1_ROI',"9,46837721457548","1,87533153246561","8,49036020590409","8,06961846182989","3,6025570991251","6,90031581463163","6,47629746808368","5,69983621216109","7,020965813243","0,062085383959676","6,17488824443968",A51
'L_2_ROI',"8,04125749658376","3,51523846148064","10,4870051253603","8,03919452132485","4,11556400982819","8,59131779970003","4,44673872766504","6,97827069349177","6,31409093190512","0,432185180453421","5,67207691453144",A52
'L_3a_ROI',"5,40996223343152","3,3794658026227","19,5489562924908","7,61598945669517","0,751473634158233","5,84930536880019","10,1603833674539","5,77503349227147","5,52315541828594","5,09294059399534","10,4176251700079",A53
'L_6d_ROI',"4,89692565853434","7,75299553200168","6,78078926052814","5,88990711603076","7,86103364700613","6,83643834472635","3,01671188320902","6,99525858294091","6,99372375307562","2,23450308406755","8,00041886032504",A54
'L_6mp_ROI',"4,73262818049568","4,93430371324651","7,98397506182348","6,47833430456042","0,980449393398782","4,0645496633732","7,55503124577346","5,60916615098072","5,55334797256112","0,785545601547171","6,93066326215882",A55
'L_6v_ROI',"6,78449064981333","7,90112824729708","6,08045682865679","8,64076682839793","3,34729934807","8,42914602113794","6,99335936769197","6,50743840329105","7,11191027687101","0,905559189840865","8,14844435939904",A56
'L_p24pr_ROI',"2,98422320696088","1,42413871715345","3,87361167059678","7,7511173124718","2,02675445963172","6,62301494227199","6,80596570025931","6,73352418842837","6,05052387607346","0,48042202212416","7,14950347512748",A57
'L_p32pr_ROI',"1,3000217788813","7,83584556578173","7,63552290743395","5,8506074688161","7,61206048568128","8,14740807395787","4,61729661410902","4,65933009976126","4,33489609812202","7,29956451349166","6,1873680822907",A60
'L_8BM_ROI',"4,57041949810013","2,06006413113507","0,783202428829803","7,73617602770464","14,6719399041678","7,80701473263392","5,55055777740655","7,2619951060933","7,57477536555051","6,80713735830573","0,99939400450494",A63
'L_p32_ROI',"4,13077005092406","2,19608604596601","0,456338948248815","6,68813267432961","7,35713486438642","5,83956466948927","5,31259954941991","5,39541986487423","7,24829009803996","5,78468763032874","3,49070571464732",A64
'L_10r_ROI',"3,95215962029011","5,78372336423008","5,89849557011701","7,640210521267","7,92575505638906","7,7510367067435","7,29030871071465","6,88680893474714","5,94880623976254","7,99168850693824","3,78945862498188",A65
'L_9m_ROI',"8,01295952899522","7,95959057147398","7,6678957869905","4,07008692655799","3,26652496148202","5,17143880779545","7,607706043766","7,02343837722153","6,18034010924303","2,39693441529851","4,49575993855194",A69
'L_10d_ROI',"4,49208521910231","7,99074997474652","4,58361680992929","3,92118577184024","7,97549381000467","7,9109294912652","9,35731597132816","2,9193044530431","0,789541662085395","7,38450153435368","2,527506929288",A72
'L_6r_ROI',"0,58389765184596","2,7174906929374","8,71546540436984","7,99066346217664","1,89377157900235","7,13543347827252","6,91377940965529","4,73665070867157","3,81068028586126","4,2678701523127","2,67870154262762",A78
'L_a9-46v_ROI',"7,00768943100488","4,22544807081973","2,46739896256751","5,76906758681961","9,13683193399106","6,03219410170721","7,66454479816123","2,52590993327462","2,82067893856961","2,00449144554579","3,65615258439102",A85
'L_9-46d_ROI',"8,59382594008533","4,11551620402331","8,32761810506114","6,69861127617922","9,01252131123893","2,20504241222229","5,33080653707169","6,19161386518994","5,57018064167206","3,96480843852214","10,0365403776588",A86
'L_10v_ROI',"7,76360272360495","6,33303107223615","7,33880539547413","7,23624919722546","8,09362274887656","7,53663805162825","7,47111888973019","3,31200984911916","1,55066347290721","5,65081687157292","0,710945901980214",A88
'L_a10p_ROI',"3,39295625050454","2,92680489951872","7,77229243055786","8,00150951689547","7,7811831941838","7,56805448822892","1,52771628341526","0,09972618928803","0,039817543858418","1,574739715866","4,48044566639732",A89
'L_10pp_ROI',"3,48983056944418","7,98318295837289","7,86189520945235","7,86016325492231","5,63819578272612","3,39380240550984","2,02566523710333","7,04500614765369","7,19522111582101","6,92916655515408","5,89356785917521",A90
'L_11l_ROI',"5,0375122375317","7,80706653940966","5,11060648874589","7,93604750513727","8,01390263636428","7,24659578712615","0,949434146581387","0,826918079571507","1,59932072383007","1,51339357580368","0,657970904475735",A91
'L_6a_ROI',"7,30046384289721","4,44968577798422","4,23783583361904","5,96016139940023","6,44087103695594","1,95623633301288","6,22795142367134","7,00886540057366","6,03853571520148","0,87523136368987","6,89919938400239",A96
'L_i6-8_ROI',"7,31850426024082","1,77359790476256","7,22666157271727","7,05526676778284","7,95288730075846","7,12374444697177","4,67881725276342","4,71617694151858","4,86356454330002","0,706508801414606","1,77322301230501",A97
'L_43_ROI',"2,39046217628602","8,26391160713776","9,00003628738291","8,30168755716639","0,662987561600729","5,59103596587888","9,66392043012483","5,74018974630348","4,50902382879809","5,77356338066764","8,85587458403468",A99
'L_OP4_ROI',"4,35101983482546","7,00321258175029","7,81913792910178","6,66591572785401","7,39913510587014","7,74096937449806","6,84160315888668","6,50642174147097","7,76737357818146","2,41097431582225","7,38252026778717",A100
'L_OP1_ROI',"7,81750093288155","2,74000672903945","11,4058915689796","3,57886612518144","7,06025866074016","7,51421521062467","7,42311850829772","7,13917786550055","6,97174585055754","5,49260239439451","17,2467556060453",A101
'L_OP2-3_ROI',"5,32051886476567","0,478470565153869","2,89044127308833","7,83788168641759","5,94583966855401","8,24839103289882","6,95780911484892","6,22671356370186","5,7680180542322","6,22902578264319","11,530256385225",A102
'L_52_ROI',"7,53591363544346","2,45954082023785","8,74840726856891","6,04396229220149","11,9166198060747","8,18613293526741","3,97935849758349","7,05816575008435","7,22892776563295","7,1084989970625","4,15877703743154",A103
'L_RI_ROI',"4,55900362128785","1,033530133288","6,77988430052615","5,00702242726142","7,60786947800659","7,78121777153452","7,48255761856305","4,82945152394204","5,20162610425105","1,61211207999055","15,7417838579358",A104
'L_PFcm_ROI',"4,35371339390839","6,65835621718552","7,49818836235826","5,25759425891051","6,63784215861633","7,73208678968599","5,83949574126","7,21317145163958","7,06143843435083","2,74831650416051","10,1997615270485",A105
'L_PoI2_ROI',"8,80414737417123","0,012891207142105","6,21891475303463","7,96811123658873","1,1381052524461","8,03729201880515","0,801611056607707","3,82006066698514","4,28872418373318","6,76733378380186","7,82726500562074",A106
'L_TA2_ROI',"8,30325865155941","7,33253394680647","4,97698233853263","6,35550635825305","7,08331846565104","4,17125880015445","6,62332237074942","5,39380974777031","5,13136355983871","1,4817214653014","8,42330421278148",A107
'L_AVI_ROI',"7,35153316768898","2,10953983447896","9,57402007999096","7,34692925899873","9,06953339621407","5,29240662212059","2,4154910628655","5,03725017431964","4,06163918810411","7,44493530073522","3,92927851729256",A111
'L_FOP1_ROI',"1,27626417391539","7,28889299001167","7,63579412423604","7,74551706609882","3,58558318100749","5,8375027357895","7,58288407511236","2,95891424649401","2,69510285249692","4,65455543764362","3,79603877203608",A113
'L_FOP2_ROI',"10,646520800852","6,1078519141622","6,26800853213789","8,65677944656128","0,732603027076319","7,99783065422607","7,48582426458215","5,04764770093053","4,45882946828262","6,62461751458581","7,62968771579845",A115
'L_PFt_ROI',"4,96328935690579","2,59640370750413","8,02477113728752","7,95419615094134","5,59143016641887","6,82881363929929","6,01331339927425","6,36053971794064","5,73004553032617","2,38445282166074","7,86650235643554",A116
'L_ProS_ROI',"6,0362379861435","1,00239667876542","0,874122345551355","2,45885918785592","9,89698983188618","7,0068602186006","5,90966598648055","5,27942655922309","4,40374106508093","6,73943470457249","4,02288305910917",A121
'L_PBelt_ROI',"6,0145822428732","2,47678248963121","2,51966458468141","8,23906110024788","5,85452330905384","4,44073036245011","11,744497487769","7,39288778350009","6,94080733777836","5,80431187634973","2,12073460776319",A124
'L_A5_ROI',"6,3927594212846","3,30185857510938","5,86593390796591","7,38709674628465","5,64417251649503","7,63130141033717","6,2730380946722","6,2936210285317","6,49956340477077","1,16844941775863","8,5397736308354",A125
'L_PHA3_ROI',"1,76661644820438","0,064339633797486","4,69144968787112","7,70803376112321","7,75589168786455","1,88410635100856","0,824733926512721","6,94356488074065","7,26016597043007","3,63975021932332","1,80994843420783",A127
'L_STSda_ROI',"8,10901958813467","5,85730074459174","2,37670091709357","7,02537466751006","9,35379107443804","5,50945087682679","8,02127018008809","7,23705555529843","7,17957264784076","4,62840878440238","0,323412441942972",A128
'L_TE1a_ROI',"5,75010130416509","7,2059401412688","9,55698519382794","8,08345756133435","7,07839516170006","5,86746947803583","4,43046780772091","7,15635707747546","6,97053480653391","9,57631355774637","8,22873625032193",A132
'L_TPOJ1_ROI',"10,6214299082427","1,06843542957048","7,37548848569584","7,72776980038374","0,092417648918696","7,82935541451105","0,643375261315409","5,029062589457","5,26593882491975","5,8719048254781","5,12828140852207",A139
'L_DVT_ROI',"7,74174709586943","0,288170707031276","4,05393907508654","7,45059312104201","1,83675039820457","3,69690988350079","10,6669133149771","7,00485566448503","6,81755297943486","7,20513151646922","3,37721851852695",A142
'L_IP0_ROI',"6,32697934040463","0,238561346111702","8,43523739897533","1,38188935441524","7,76626646523972","6,30404047588007","3,45188704969659","6,45028178019314","6,57315548676647","2,37608013500647","3,10933842862811",A146
'L_PFop_ROI',"3,00897238115529","8,65208693083964","9,43943125435734","7,17782992158777","7,92877136935836","7,41344090581215","7,2577076422516","4,49734133683761","3,60349921410955","1,44232740251659","7,9087596786653",A147
'L_PF_ROI',"8,00298173261335","9,89866169894479","7,66745022714784","7,65398462387379","8,18488835413396","5,37771135683766","5,87009791692331","2,3314631889556","2,5174879314614","4,32855337750929","6,4974203812771",A148
'L_V6A_ROI',"6,66693820723653","1,97329854873087","14,2379198769312","1,06708209309212","7,78671447396007","9,009602531258","5,84974048062322","7,20470740568271","6,80571796148209","4,58949317996379","10,6830573607052",A152
'L_VMV1_ROI',"7,40692434292886","1,32926527430782","9,80794689025214","8,61404180937745","11,5688605979343","8,45427924366587","7,20512202331399","7,05465651599538","6,71766697664952","6,13828828497947","13,5974588706168",A153
'L_VMV3_ROI',"6,35616369034929","0,339013468699466","12,2729111539256","5,13453036829064","6,99755334851406","7,43503179516799","6,42395425062174","6,93464401232749","6,36656744240247","3,27586720013607","7,02322729194731",A154
'L_V3CD_ROI',"5,93207833109797","2,47295142204362","8,60970224801698","4,58687112264586","9,4701164498447","6,4750372943618","1,38266256457424","5,09976220747822","5,31902731178196","3,50009430681525","4,0242060271784",A158
'L_VMV2_ROI',"3,90959448531406","2,06263040974512","3,44107628125175","4,98311240926109","4,73354498776245","7,79170464080286","6,64955270054786","3,62463060741183","2,71897574484978","6,65341128338917","6,79816678312503",A160
'L_31a_ROI',"8,11112112951441","8,03172008036168","7,05239733584662","5,73151149875165","8,20648384837652","7,22273285072251","7,71865137870198","6,87724025480166","7,70744366472938","5,26957606267576","6,31797846399195",A162
'L_VVC_ROI',"7,95073416860009","1,34158186291288","4,3874376177963","8,7010078589599","8,17134248515909","8,61688499820314","7,21783250817207","7,04253790716426","6,18502846351647","2,48643691827151","9,99638785296588",A163
'L_Ig_ROI',"3,52267724770882","0,064552740289657","11,6744538188226","5,68664092191296","6,08645227329641","7,24141995022361","2,75514335375457","5,13273780583548","4,31845124313159","6,4906330377922","3,84781066725652",A168
'L_p10p_ROI',"8,54431929986127","7,83908941530871","5,82002135782985","5,86655516595062","8,08464639888902","6,18293501911828","6,809534130942","7,20954674350657","7,19809936746419","7,02491989808593","6,6007853864885",A170
'L_MBelt_ROI',"5,12026611134453","1,53315914030945","13,2249087505926","7,92603162039296","4,41543780023943","7,75329607626385","11,4607806530425","4,66036093046155","4,52637292922022","5,43695209426848","5,61902590655757",A173
'L_LBelt_ROI',"5,75401876867942","1,96477066951275","8,05522155733442","6,62694523424346","5,26161071679838","2,84233894349395","12,2942429846607","2,29546438222093","0,872608900019427","3,13842591317147","7,68704288457948",A174
'L_A4_ROI',"4,45258657681774","3,45855840735858","6,26437958397923","8,18386251260844","4,19264929958102","5,00960901540247","8,52062323530542","6,73332087125045","7,50998901100153","0,729316589740655","2,18554700758739",A175
'L_STSva_ROI',"8,23717782720252","4,846678101103","9,75170718867453","6,01170643455161","8,68924460996435","7,92821818884971","10,4477925588747","6,55760311437004","4,48538179289612","5,56381743651693","3,69240178725075",A176
'R_V1_ROI',"1,61435824853382","2,27948565152356","3,33625677250139","1,86975534543915","5,38552597858833","8,05522379343786","8,81709453506167","6,56978766913568","5,66068723886842","2,47481424476273","8,92687972557961",A181
'R_MST_ROI',"6,73531009155363","7,5820233283895","6,11668928822438","2,15024865487914","1,95434985804583","6,3960637503944","1,72468623803578","7,22212421430756","7,22783906518998","4,0299445992538","7,94731526407116",A182
'R_V6_ROI',"5,81499396333904","8,49048743603349","8,89178265990051","6,91244671012439","5,46101673240672","6,64769614915825","7,21897109826506","5,67753634715068","4,46853177313315","6,47901435988519","8,82930969110073",A183
'R_V2_ROI',"2,35184209964203","0,829556462396866","2,67837365055161","1,63059540889958","4,2685078682256","8,90259156136156","10,8703457142154","5,78240398836074","4,74318736314847","4,06044700765347","0,917021791013319",A184
'R_V3_ROI',"2,63286098743026","1,18974358455931","3,82903380796088","2,28525410470164","1,87993138120746","8,66385204066688","10,6957680640891","6,77773058541468","6,09242788884698","4,03679531926244","1,76185702069622",A185
'R_V4_ROI',"9,64728835036798","4,06654585618562","3,60329076424301","4,49272025525978","5,27727510443854","8,9524406803912","8,33314557293581","7,18343927332123","7,20883189667001","5,32694075240659","8,90148428093625",A186
'R_V8_ROI',"8,81180580828955","0,294619625342882","6,48648817399905","1,85268371738409","14,396384338668","7,81925992841208","5,92042628315604","7,15265723883605","7,20851682132259","2,987317638071","4,18621103900028",A187
'R_4_ROI',"7,20400957806914","6,74879168011745","13,0582415037306","8,5158173932937","2,68597853836132","7,74668810511688","7,66922453158611","7,13272111379742","7,11698084407071","0,728048966276596","15,4041628772036",A188
'R_3b_ROI',"2,96371952454096","3,16339205276767","11,2329776158379","8,37105953487865","1,26946844189854","6,94363138119841","7,4371793353966","7,11312527975426","5,85926439007795","0,648468716599384","10,8956790615248",A189
'R_FEF_ROI',"4,04365279011918","0,706372489733497","1,72383106716593","4,86908732092901","3,2547741834946","5,91472246252548","7,39946189105823","6,76815646595739","6,89677996217886","2,00704917257773","1,3945955168643",A190
